INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\Michael Roy\AppData\Local\Android\Sdk\system-images\android-36\default\x86_64\
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 8.8.8.8
INFO         | Ignore IPv6 address: 80fb:5c8f:a502:0:10f4:5c8f:a502:0
INFO         | Ignore IPv6 address: 80fb:5c8f:a502:0:10f4:5c8f:a502:0
INFO         | Ignore IPv6 address: 80fb:5c8f:a502:0:10f4:5c8f:a502:0
INFO         | Ignore IPv6 address: 9801:5d8f:a502:0:10f4:5c8f:a502:0
INFO         | Ignore IPv6 address: 9801:5d8f:a502:0:10f4:5c8f:a502:0
INFO         | Ignore IPv6 address: 9801:5d8f:a502:0:10f4:5c8f:a502:0
INFO         | Ignore IPv6 address: 180f:5d8f:a502:0:10f4:5c8f:a502:0
INFO         | Ignore IPv6 address: 180f:5d8f:a502:0:10f4:5c8f:a502:0
INFO         | Ignore IPv6 address: 180f:5d8f:a502:0:10f4:5c8f:a502:0
INFO         | Ignore IPv6 address: 3815:5d8f:a502:0:10f4:5c8f:a502:0
INFO         | Ignore IPv6 address: 3815:5d8f:a502:0:10f4:5c8f:a502:0
INFO         | Ignore IPv6 address: 3815:5d8f:a502:0:10f4:5c8f:a502:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Nitro_API_36` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Nitro_API_36` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Nitro_API_36` are met
FATAL        | Running multiple emulators with the same AVD is an experimental feature.Please use -read-only flag to enable this feature.
